generation,x,y,r,c,score
0,251.000000,250.000000,29.000000,a,29.000000
1,251.000000,235.000000,45.000000,a,45.000000
2,251.000000,235.000000,50.000000,a,50.000000
3,251.000000,235.000000,50.000000,a,50.000000
4,251.000000,235.000000,50.000000,a,50.000000
5,251.000000,195.000000,50.000000,a,50.000000
6,251.000000,235.000000,50.000000,a,50.000000
7,251.000000,195.000000,50.000000,a,50.000000
8,251.000000,195.000000,53.000000,a,53.000000
9,251.000000,195.000000,53.000000,a,53.000000
10,251.000000,195.000000,54.000000,a,54.000000
11,300.000000,195.000000,55.000000,a,55.000000
12,251.000000,195.000000,55.000000,a,55.000000
13,251.000000,195.000000,55.000000,a,55.000000
14,251.000000,195.000000,55.000000,a,55.000000
15,251.000000,195.000000,55.000000,a,55.000000
16,251.000000,195.000000,55.000000,a,55.000000
17,251.000000,195.000000,55.000000,a,55.000000
18,281.000000,199.000000,55.000000,a,55.000000
19,251.000000,195.000000,55.000000,a,55.000000
20,251.000000,195.000000,55.000000,a,55.000000
21,251.000000,195.000000,55.000000,a,55.000000
22,251.000000,195.000000,55.000000,a,55.000000
23,251.000000,195.000000,55.000000,a,55.000000
24,251.000000,195.000000,55.000000,a,55.000000
25,251.000000,195.000000,55.000000,a,55.000000
26,251.000000,195.000000,55.000000,a,55.000000
27,251.000000,195.000000,55.000000,a,55.000000
28,280.000000,195.000000,55.000000,a,55.000000
29,251.000000,195.000000,55.000000,a,55.000000
30,251.000000,195.000000,55.000000,a,55.000000
31,251.000000,195.000000,55.000000,a,55.000000
32,279.000000,195.000000,61.000000,a,61.000000
33,279.000000,195.000000,61.000000,a,61.000000
34,293.000000,195.000000,61.000000,a,61.000000
35,279.000000,195.000000,62.000000,a,62.000000
36,293.000000,195.000000,62.000000,a,62.000000
37,263.000000,195.000000,62.000000,a,62.000000
38,280.000000,195.000000,62.000000,a,62.000000
39,280.000000,195.000000,64.000000,a,64.000000
40,280.000000,195.000000,64.000000,a,64.000000
41,280.000000,195.000000,69.000000,a,69.000000
42,280.000000,195.000000,69.000000,a,69.000000
43,280.000000,195.000000,69.000000,a,69.000000
44,280.000000,195.000000,69.000000,a,69.000000
45,280.000000,195.000000,69.000000,a,69.000000
46,280.000000,195.000000,69.000000,a,69.000000
47,280.000000,195.000000,70.000000,a,70.000000
48,280.000000,195.000000,70.000000,a,70.000000
49,280.000000,195.000000,70.000000,a,70.000000
50,280.000000,195.000000,70.000000,a,70.000000
51,280.000000,195.000000,70.000000,a,70.000000
52,280.000000,195.000000,70.000000,a,70.000000
53,280.000000,195.000000,70.000000,a,70.000000
54,280.000000,195.000000,70.000000,a,70.000000
55,280.000000,195.000000,70.000000,a,70.000000
56,285.000000,195.000000,72.000000,a,72.000000
57,285.000000,195.000000,72.000000,a,72.000000
58,285.000000,195.000000,72.000000,a,72.000000
59,285.000000,195.000000,72.000000,a,72.000000
60,285.000000,195.000000,72.000000,a,72.000000
61,285.000000,195.000000,73.000000,a,73.000000
62,285.000000,195.000000,73.000000,a,73.000000
63,285.000000,195.000000,73.000000,a,73.000000
64,285.000000,195.000000,73.000000,a,73.000000
65,285.000000,195.000000,73.000000,a,73.000000
66,285.000000,195.000000,73.000000,a,73.000000
67,285.000000,195.000000,73.000000,a,73.000000
68,285.000000,195.000000,73.000000,a,73.000000
69,285.000000,195.000000,73.000000,a,73.000000
70,285.000000,195.000000,73.000000,a,73.000000
71,285.000000,195.000000,73.000000,a,73.000000
72,285.000000,195.000000,73.000000,a,73.000000
73,285.000000,195.000000,73.000000,a,73.000000
74,285.000000,195.000000,73.000000,a,73.000000
75,285.000000,195.000000,73.000000,a,73.000000
76,285.000000,195.000000,73.000000,a,73.000000
77,285.000000,195.000000,73.000000,a,73.000000
78,285.000000,195.000000,73.000000,a,73.000000
79,285.000000,195.000000,73.000000,a,73.000000
80,285.000000,195.000000,73.000000,a,73.000000
81,285.000000,195.000000,73.000000,a,73.000000
82,285.000000,195.000000,73.000000,a,73.000000
83,285.000000,195.000000,73.000000,a,73.000000
84,285.000000,195.000000,73.000000,a,73.000000
85,285.000000,195.000000,73.000000,a,73.000000
86,285.000000,195.000000,73.000000,a,73.000000
87,285.000000,195.000000,73.000000,a,73.000000
88,285.000000,195.000000,73.000000,a,73.000000
89,285.000000,195.000000,73.000000,a,73.000000
90,285.000000,195.000000,73.000000,a,73.000000
91,285.000000,195.000000,73.000000,a,73.000000
92,285.000000,195.000000,73.000000,a,73.000000
93,285.000000,195.000000,73.000000,a,73.000000
94,285.000000,195.000000,73.000000,a,73.000000
95,285.000000,195.000000,73.000000,a,73.000000
96,285.000000,195.000000,73.000000,a,73.000000
97,285.000000,195.000000,73.000000,a,73.000000
98,285.000000,195.000000,73.000000,a,73.000000
99,285.000000,195.000000,73.000000,a,73.000000
100,285.000000,195.000000,73.000000,a,73.000000
101,285.000000,195.000000,73.000000,a,73.000000
102,285.000000,195.000000,73.000000,a,73.000000
103,285.000000,195.000000,73.000000,a,73.000000
104,285.000000,195.000000,73.000000,a,73.000000
105,285.000000,195.000000,73.000000,a,73.000000
106,285.000000,195.000000,73.000000,a,73.000000
107,285.000000,195.000000,73.000000,a,73.000000
108,285.000000,195.000000,73.000000,a,73.000000
109,285.000000,195.000000,73.000000,a,73.000000
110,285.000000,195.000000,73.000000,a,73.000000
111,285.000000,195.000000,73.000000,a,73.000000
112,285.000000,195.000000,73.000000,a,73.000000
113,285.000000,195.000000,73.000000,a,73.000000
114,285.000000,195.000000,73.000000,a,73.000000
115,285.000000,195.000000,73.000000,a,73.000000
116,285.000000,195.000000,73.000000,a,73.000000
117,285.000000,195.000000,73.000000,a,73.000000
118,285.000000,195.000000,73.000000,a,73.000000
119,285.000000,195.000000,73.000000,a,73.000000
120,285.000000,195.000000,73.000000,a,73.000000
121,285.000000,195.000000,73.000000,a,73.000000
122,285.000000,195.000000,73.000000,a,73.000000
123,285.000000,195.000000,73.000000,a,73.000000
124,285.000000,195.000000,73.000000,a,73.000000
125,285.000000,195.000000,73.000000,a,73.000000
126,285.000000,195.000000,73.000000,a,73.000000
127,285.000000,195.000000,73.000000,a,73.000000
128,285.000000,195.000000,73.000000,a,73.000000
129,285.000000,195.000000,73.000000,a,73.000000
130,285.000000,195.000000,73.000000,a,73.000000
131,285.000000,195.000000,73.000000,a,73.000000
132,285.000000,195.000000,73.000000,a,73.000000
133,285.000000,195.000000,73.000000,a,73.000000
134,285.000000,195.000000,73.000000,a,73.000000
135,285.000000,195.000000,73.000000,a,73.000000
136,285.000000,195.000000,73.000000,a,73.000000
137,285.000000,195.000000,73.000000,a,73.000000
138,285.000000,195.000000,73.000000,a,73.000000
139,285.000000,195.000000,73.000000,a,73.000000
140,285.000000,195.000000,73.000000,a,73.000000
141,285.000000,195.000000,73.000000,a,73.000000
142,285.000000,195.000000,73.000000,a,73.000000
143,285.000000,195.000000,73.000000,a,73.000000
144,285.000000,195.000000,73.000000,a,73.000000
145,285.000000,195.000000,73.000000,a,73.000000
146,285.000000,195.000000,73.000000,a,73.000000
147,285.000000,195.000000,73.000000,a,73.000000
148,285.000000,195.000000,73.000000,a,73.000000
149,285.000000,195.000000,73.000000,a,73.000000
150,285.000000,195.000000,73.000000,a,73.000000
151,285.000000,195.000000,73.000000,a,73.000000
152,285.000000,195.000000,73.000000,a,73.000000
153,285.000000,195.000000,73.000000,a,73.000000
154,285.000000,195.000000,73.000000,a,73.000000
155,285.000000,195.000000,73.000000,a,73.000000
156,285.000000,195.000000,73.000000,a,73.000000
157,285.000000,195.000000,73.000000,a,73.000000
158,285.000000,195.000000,73.000000,a,73.000000
159,285.000000,195.000000,73.000000,a,73.000000
160,285.000000,195.000000,73.000000,a,73.000000
161,285.000000,195.000000,73.000000,a,73.000000
162,285.000000,195.000000,73.000000,a,73.000000
163,285.000000,195.000000,73.000000,a,73.000000
164,285.000000,195.000000,73.000000,a,73.000000
165,285.000000,195.000000,73.000000,a,73.000000
166,285.000000,195.000000,73.000000,a,73.000000
167,285.000000,195.000000,73.000000,a,73.000000
168,285.000000,195.000000,73.000000,a,73.000000
169,285.000000,195.000000,73.000000,a,73.000000
170,285.000000,195.000000,73.000000,a,73.000000
171,285.000000,195.000000,73.000000,a,73.000000
172,285.000000,196.000000,73.000000,a,73.000000
173,285.000000,195.000000,73.000000,a,73.000000
174,285.000000,196.000000,73.000000,a,73.000000
175,285.000000,195.000000,73.000000,a,73.000000
176,285.000000,195.000000,73.000000,a,73.000000
177,285.000000,195.000000,73.000000,a,73.000000
178,285.000000,195.000000,73.000000,a,73.000000
179,285.000000,195.000000,73.000000,a,73.000000
180,285.000000,195.000000,73.000000,a,73.000000
181,285.000000,195.000000,73.000000,a,73.000000
182,285.000000,195.000000,73.000000,a,73.000000
183,285.000000,195.000000,73.000000,a,73.000000
184,285.000000,195.000000,73.000000,a,73.000000
185,285.000000,195.000000,73.000000,a,73.000000
186,285.000000,195.000000,73.000000,a,73.000000
187,285.000000,195.000000,73.000000,a,73.000000
188,285.000000,195.000000,73.000000,a,73.000000
189,285.000000,195.000000,73.000000,a,73.000000
190,285.000000,195.000000,73.000000,a,73.000000
191,285.000000,195.000000,73.000000,a,73.000000
192,285.000000,195.000000,73.000000,a,73.000000
193,285.000000,195.000000,73.000000,a,73.000000
194,285.000000,195.000000,73.000000,a,73.000000
195,285.000000,195.000000,73.000000,a,73.000000
196,285.000000,195.000000,73.000000,a,73.000000
197,285.000000,195.000000,73.000000,a,73.000000
198,285.000000,195.000000,73.000000,a,73.000000
199,285.000000,195.000000,73.000000,a,73.000000
200,285.000000,195.000000,73.000000,a,73.000000
201,285.000000,195.000000,73.000000,a,73.000000
202,285.000000,195.000000,73.000000,a,73.000000
203,285.000000,195.000000,73.000000,a,73.000000
204,285.000000,195.000000,73.000000,a,73.000000
205,285.000000,195.000000,73.000000,a,73.000000
206,285.000000,195.000000,73.000000,a,73.000000
207,285.000000,195.000000,73.000000,a,73.000000
208,285.000000,195.000000,73.000000,a,73.000000
209,285.000000,195.000000,73.000000,a,73.000000
210,285.000000,195.000000,73.000000,a,73.000000
211,285.000000,195.000000,73.000000,a,73.000000
212,285.000000,195.000000,73.000000,a,73.000000
213,285.000000,195.000000,73.000000,a,73.000000
214,285.000000,195.000000,73.000000,a,73.000000
215,285.000000,195.000000,73.000000,a,73.000000
216,285.000000,195.000000,73.000000,a,73.000000
217,285.000000,195.000000,73.000000,a,73.000000
218,285.000000,195.000000,73.000000,a,73.000000
219,285.000000,195.000000,73.000000,a,73.000000
220,285.000000,195.000000,73.000000,a,73.000000
221,285.000000,195.000000,73.000000,a,73.000000
222,285.000000,195.000000,73.000000,a,73.000000
223,285.000000,195.000000,73.000000,a,73.000000
224,285.000000,195.000000,73.000000,a,73.000000
225,285.000000,195.000000,73.000000,a,73.000000
226,285.000000,195.000000,73.000000,a,73.000000
227,285.000000,195.000000,73.000000,a,73.000000
228,285.000000,195.000000,73.000000,a,73.000000
229,285.000000,195.000000,73.000000,a,73.000000
230,285.000000,195.000000,73.000000,a,73.000000
231,285.000000,195.000000,73.000000,a,73.000000
232,285.000000,195.000000,73.000000,a,73.000000
233,285.000000,195.000000,73.000000,a,73.000000
234,285.000000,195.000000,73.000000,a,73.000000
235,285.000000,195.000000,73.000000,a,73.000000
236,285.000000,195.000000,73.000000,a,73.000000
237,285.000000,195.000000,73.000000,a,73.000000
238,285.000000,195.000000,73.000000,a,73.000000
239,285.000000,195.000000,73.000000,a,73.000000
240,285.000000,195.000000,73.000000,a,73.000000
241,285.000000,195.000000,73.000000,a,73.000000
242,285.000000,195.000000,73.000000,a,73.000000
243,285.000000,195.000000,73.000000,a,73.000000
244,285.000000,195.000000,73.000000,a,73.000000
245,285.000000,195.000000,73.000000,a,73.000000
246,285.000000,195.000000,73.000000,a,73.000000
247,285.000000,195.000000,73.000000,a,73.000000
248,285.000000,195.000000,73.000000,a,73.000000
249,285.000000,195.000000,73.000000,a,73.000000
250,285.000000,195.000000,73.000000,a,73.000000
251,285.000000,195.000000,73.000000,a,73.000000
252,285.000000,195.000000,73.000000,a,73.000000
253,285.000000,195.000000,73.000000,a,73.000000
254,285.000000,195.000000,73.000000,a,73.000000
255,285.000000,195.000000,73.000000,a,73.000000
256,285.000000,195.000000,73.000000,a,73.000000
257,285.000000,195.000000,73.000000,a,73.000000
258,285.000000,195.000000,73.000000,a,73.000000
259,285.000000,195.000000,73.000000,a,73.000000
260,285.000000,195.000000,73.000000,a,73.000000
261,285.000000,195.000000,73.000000,a,73.000000
262,285.000000,195.000000,73.000000,a,73.000000
263,285.000000,195.000000,73.000000,a,73.000000
264,285.000000,195.000000,73.000000,a,73.000000
265,285.000000,195.000000,73.000000,a,73.000000
266,285.000000,195.000000,73.000000,a,73.000000
267,285.000000,195.000000,73.000000,a,73.000000
268,285.000000,195.000000,73.000000,a,73.000000
269,285.000000,195.000000,73.000000,a,73.000000
270,285.000000,195.000000,73.000000,a,73.000000
271,285.000000,195.000000,73.000000,a,73.000000
272,285.000000,195.000000,73.000000,a,73.000000
273,285.000000,195.000000,73.000000,a,73.000000
274,285.000000,195.000000,73.000000,a,73.000000
275,285.000000,195.000000,73.000000,a,73.000000
276,285.000000,195.000000,73.000000,a,73.000000
277,285.000000,195.000000,73.000000,a,73.000000
278,285.000000,195.000000,73.000000,a,73.000000
279,285.000000,195.000000,73.000000,a,73.000000
280,285.000000,195.000000,73.000000,a,73.000000
281,285.000000,195.000000,73.000000,a,73.000000
282,285.000000,195.000000,73.000000,a,73.000000
283,285.000000,195.000000,73.000000,a,73.000000
284,285.000000,195.000000,73.000000,a,73.000000
285,285.000000,195.000000,73.000000,a,73.000000
286,285.000000,195.000000,73.000000,a,73.000000
287,285.000000,195.000000,73.000000,a,73.000000
288,285.000000,195.000000,73.000000,a,73.000000
289,285.000000,195.000000,73.000000,a,73.000000
290,285.000000,195.000000,73.000000,a,73.000000
291,285.000000,195.000000,73.000000,a,73.000000
292,285.000000,195.000000,73.000000,a,73.000000
293,285.000000,195.000000,73.000000,a,73.000000
294,285.000000,195.000000,73.000000,a,73.000000
295,285.000000,195.000000,73.000000,a,73.000000
296,285.000000,195.000000,73.000000,a,73.000000
297,285.000000,195.000000,73.000000,a,73.000000
298,285.000000,195.000000,73.000000,a,73.000000
299,285.000000,195.000000,73.000000,a,73.000000
300,285.000000,195.000000,73.000000,a,73.000000
301,285.000000,195.000000,73.000000,a,73.000000
302,285.000000,195.000000,73.000000,a,73.000000
303,285.000000,195.000000,73.000000,a,73.000000
304,285.000000,195.000000,73.000000,a,73.000000
305,285.000000,195.000000,73.000000,a,73.000000
306,285.000000,195.000000,73.000000,a,73.000000
307,285.000000,195.000000,73.000000,a,73.000000
308,285.000000,195.000000,73.000000,a,73.000000
309,285.000000,195.000000,73.000000,a,73.000000
310,285.000000,195.000000,73.000000,a,73.000000
311,285.000000,195.000000,73.000000,a,73.000000
312,285.000000,195.000000,73.000000,a,73.000000
313,285.000000,195.000000,73.000000,a,73.000000
314,285.000000,195.000000,73.000000,a,73.000000
315,285.000000,195.000000,73.000000,a,73.000000
316,285.000000,195.000000,73.000000,a,73.000000
317,285.000000,195.000000,73.000000,a,73.000000
318,285.000000,195.000000,73.000000,a,73.000000
319,285.000000,195.000000,73.000000,a,73.000000
320,285.000000,195.000000,73.000000,a,73.000000
321,285.000000,195.000000,73.000000,a,73.000000
322,285.000000,195.000000,73.000000,a,73.000000
323,285.000000,195.000000,73.000000,a,73.000000
324,285.000000,195.000000,73.000000,a,73.000000
325,285.000000,195.000000,73.000000,a,73.000000
326,285.000000,195.000000,73.000000,a,73.000000
327,285.000000,195.000000,73.000000,a,73.000000
328,285.000000,195.000000,73.000000,a,73.000000
329,285.000000,195.000000,73.000000,a,73.000000
330,285.000000,195.000000,73.000000,a,73.000000
331,285.000000,195.000000,73.000000,a,73.000000
332,285.000000,195.000000,73.000000,a,73.000000
333,285.000000,195.000000,73.000000,a,73.000000
334,285.000000,195.000000,73.000000,a,73.000000
335,285.000000,195.000000,73.000000,a,73.000000
336,285.000000,195.000000,73.000000,a,73.000000
337,285.000000,195.000000,73.000000,a,73.000000
338,285.000000,195.000000,73.000000,a,73.000000
339,285.000000,195.000000,73.000000,a,73.000000
340,285.000000,195.000000,73.000000,a,73.000000
341,285.000000,195.000000,73.000000,a,73.000000
342,285.000000,195.000000,73.000000,a,73.000000
343,285.000000,195.000000,73.000000,a,73.000000
344,285.000000,195.000000,73.000000,a,73.000000
345,285.000000,195.000000,73.000000,a,73.000000
346,285.000000,195.000000,73.000000,a,73.000000
347,285.000000,195.000000,73.000000,a,73.000000
348,285.000000,195.000000,73.000000,a,73.000000
349,285.000000,195.000000,73.000000,a,73.000000
350,285.000000,195.000000,73.000000,a,73.000000
351,285.000000,195.000000,73.000000,a,73.000000
352,285.000000,195.000000,73.000000,a,73.000000
353,285.000000,195.000000,73.000000,a,73.000000
354,285.000000,195.000000,73.000000,a,73.000000
355,285.000000,195.000000,73.000000,a,73.000000
356,285.000000,195.000000,73.000000,a,73.000000
357,285.000000,195.000000,73.000000,a,73.000000
358,285.000000,195.000000,73.000000,a,73.000000
359,285.000000,195.000000,73.000000,a,73.000000
360,285.000000,195.000000,73.000000,a,73.000000
361,285.000000,195.000000,73.000000,a,73.000000
362,285.000000,195.000000,73.000000,a,73.000000
363,285.000000,195.000000,73.000000,a,73.000000
364,285.000000,195.000000,73.000000,a,73.000000
365,285.000000,194.000000,73.000000,a,73.000000
366,285.000000,194.000000,73.000000,a,73.000000
367,285.000000,195.000000,73.000000,a,73.000000
368,285.000000,195.000000,73.000000,a,73.000000
369,285.000000,195.000000,73.000000,a,73.000000
370,285.000000,195.000000,73.000000,a,73.000000
371,285.000000,195.000000,73.000000,a,73.000000
372,285.000000,195.000000,73.000000,a,73.000000
373,285.000000,195.000000,73.000000,a,73.000000
374,285.000000,195.000000,73.000000,a,73.000000
375,285.000000,195.000000,73.000000,a,73.000000
376,285.000000,195.000000,73.000000,a,73.000000
377,285.000000,195.000000,73.000000,a,73.000000
378,285.000000,195.000000,73.000000,a,73.000000
379,285.000000,195.000000,73.000000,a,73.000000
380,285.000000,195.000000,73.000000,a,73.000000
381,285.000000,195.000000,73.000000,a,73.000000
382,285.000000,195.000000,73.000000,a,73.000000
383,285.000000,195.000000,73.000000,a,73.000000
384,285.000000,195.000000,73.000000,a,73.000000
385,285.000000,195.000000,73.000000,a,73.000000
386,285.000000,195.000000,73.000000,a,73.000000
387,285.000000,195.000000,73.000000,a,73.000000
388,285.000000,195.000000,73.000000,a,73.000000
389,285.000000,195.000000,73.000000,a,73.000000
390,285.000000,195.000000,73.000000,a,73.000000
391,285.000000,195.000000,73.000000,a,73.000000
392,285.000000,195.000000,73.000000,a,73.000000
393,285.000000,195.000000,73.000000,a,73.000000
394,285.000000,195.000000,73.000000,a,73.000000
395,285.000000,195.000000,73.000000,a,73.000000
396,285.000000,195.000000,73.000000,a,73.000000
397,285.000000,195.000000,73.000000,a,73.000000
398,285.000000,195.000000,73.000000,a,73.000000
399,285.000000,195.000000,73.000000,a,73.000000
400,285.000000,195.000000,73.000000,a,73.000000
401,285.000000,195.000000,73.000000,a,73.000000
402,285.000000,195.000000,73.000000,a,73.000000
403,285.000000,195.000000,73.000000,a,73.000000
404,285.000000,195.000000,73.000000,a,73.000000
405,285.000000,195.000000,73.000000,a,73.000000
406,285.000000,195.000000,73.000000,a,73.000000
407,285.000000,195.000000,73.000000,a,73.000000
408,285.000000,195.000000,73.000000,a,73.000000
409,285.000000,195.000000,73.000000,a,73.000000
410,285.000000,195.000000,73.000000,a,73.000000
411,285.000000,195.000000,73.000000,a,73.000000
412,285.000000,195.000000,73.000000,a,73.000000
413,285.000000,195.000000,73.000000,a,73.000000
414,285.000000,195.000000,73.000000,a,73.000000
415,285.000000,195.000000,73.000000,a,73.000000
416,285.000000,195.000000,73.000000,a,73.000000
417,285.000000,195.000000,73.000000,a,73.000000
418,285.000000,195.000000,73.000000,a,73.000000
419,285.000000,195.000000,73.000000,a,73.000000
420,285.000000,195.000000,73.000000,a,73.000000
421,285.000000,195.000000,73.000000,a,73.000000
422,285.000000,195.000000,73.000000,a,73.000000
423,285.000000,195.000000,73.000000,a,73.000000
424,285.000000,195.000000,73.000000,a,73.000000
425,285.000000,195.000000,73.000000,a,73.000000
426,285.000000,195.000000,73.000000,a,73.000000
427,285.000000,195.000000,73.000000,a,73.000000
428,285.000000,195.000000,73.000000,a,73.000000
429,285.000000,195.000000,73.000000,a,73.000000
430,285.000000,195.000000,73.000000,a,73.000000
431,285.000000,195.000000,73.000000,a,73.000000
432,285.000000,195.000000,73.000000,a,73.000000
433,285.000000,195.000000,73.000000,a,73.000000
434,285.000000,195.000000,73.000000,a,73.000000
435,285.000000,195.000000,73.000000,a,73.000000
436,285.000000,195.000000,73.000000,a,73.000000
437,285.000000,195.000000,73.000000,a,73.000000
438,285.000000,195.000000,73.000000,a,73.000000
439,285.000000,195.000000,73.000000,a,73.000000
440,285.000000,195.000000,73.000000,a,73.000000
441,285.000000,195.000000,73.000000,a,73.000000
442,285.000000,195.000000,73.000000,a,73.000000
443,285.000000,195.000000,73.000000,a,73.000000
444,285.000000,195.000000,73.000000,a,73.000000
445,285.000000,195.000000,73.000000,a,73.000000
446,285.000000,195.000000,73.000000,a,73.000000
447,285.000000,195.000000,73.000000,a,73.000000
448,285.000000,195.000000,73.000000,a,73.000000
449,285.000000,195.000000,73.000000,a,73.000000
450,285.000000,195.000000,73.000000,a,73.000000
451,285.000000,195.000000,73.000000,a,73.000000
452,285.000000,195.000000,73.000000,a,73.000000
453,285.000000,195.000000,73.000000,a,73.000000
454,285.000000,195.000000,73.000000,a,73.000000
455,285.000000,195.000000,73.000000,a,73.000000
456,285.000000,195.000000,73.000000,a,73.000000
457,285.000000,195.000000,73.000000,a,73.000000
458,285.000000,195.000000,73.000000,a,73.000000
459,285.000000,195.000000,73.000000,a,73.000000
460,285.000000,195.000000,73.000000,a,73.000000
461,285.000000,195.000000,73.000000,a,73.000000
462,285.000000,195.000000,73.000000,a,73.000000
463,285.000000,195.000000,73.000000,a,73.000000
464,285.000000,195.000000,73.000000,a,73.000000
465,285.000000,195.000000,73.000000,a,73.000000
466,285.000000,195.000000,73.000000,a,73.000000
467,285.000000,195.000000,73.000000,a,73.000000
468,285.000000,195.000000,73.000000,a,73.000000
469,285.000000,195.000000,73.000000,a,73.000000
470,285.000000,195.000000,73.000000,a,73.000000
471,285.000000,195.000000,73.000000,a,73.000000
472,285.000000,195.000000,73.000000,a,73.000000
473,285.000000,195.000000,73.000000,a,73.000000
474,285.000000,195.000000,73.000000,a,73.000000
475,285.000000,195.000000,73.000000,a,73.000000
476,285.000000,195.000000,73.000000,a,73.000000
477,285.000000,195.000000,73.000000,a,73.000000
478,285.000000,195.000000,73.000000,a,73.000000
479,285.000000,195.000000,73.000000,a,73.000000
480,285.000000,195.000000,73.000000,a,73.000000
481,285.000000,195.000000,73.000000,a,73.000000
482,285.000000,195.000000,73.000000,a,73.000000
483,285.000000,195.000000,73.000000,a,73.000000
484,285.000000,195.000000,73.000000,a,73.000000
485,285.000000,195.000000,73.000000,a,73.000000
486,285.000000,195.000000,73.000000,a,73.000000
487,285.000000,195.000000,73.000000,a,73.000000
488,285.000000,195.000000,73.000000,a,73.000000
489,285.000000,195.000000,73.000000,a,73.000000
490,285.000000,195.000000,73.000000,a,73.000000
491,285.000000,195.000000,73.000000,a,73.000000
492,285.000000,195.000000,73.000000,a,73.000000
493,285.000000,195.000000,73.000000,a,73.000000
494,285.000000,195.000000,73.000000,a,73.000000
495,285.000000,195.000000,73.000000,a,73.000000
496,285.000000,195.000000,73.000000,a,73.000000
497,285.000000,195.000000,73.000000,a,73.000000
498,285.000000,195.000000,73.000000,a,73.000000
499,285.000000,195.000000,73.000000,a,73.000000
