generation,score
0,4618.842712
1,4510.762138
2,4618.842712
3,4442.950222
4,4328.541946
5,4247.851221
6,4247.851221
7,4582.460816
8,4582.460816
9,4171.992205
10,4153.464484
11,4543.376968
12,4582.460816
13,4836.842628
14,5164.804171
15,5000.559222
16,4996.692246
17,5000.559222
18,4774.507711
19,4751.608004
20,4487.744850
21,5007.261588
22,4900.572664
23,4843.702117
24,5048.462754
25,4825.528948
26,5048.462754
27,4854.887312
28,4971.880796
29,4232.914626
30,4278.653002
31,4278.653002
32,4099.162928
33,4099.162928
34,3710.995599
35,3873.175014
36,3873.175014
37,3876.229122
38,4018.407393
39,4018.407393
40,4018.407393
41,4077.959326
42,4162.018426
43,4020.105562
44,4162.018426
45,4162.018426
46,4162.018426
47,4162.018426
48,3738.983416
49,4214.822996
50,4068.840907
51,3800.876339
52,3800.876339
53,3800.876339
54,3800.876339
55,3800.876339
56,4148.048266
57,4047.844421
58,3699.108630
59,4475.290481
60,4261.513334
61,4244.730351
62,4244.730351
63,3805.116253
64,3805.116253
65,4069.396133
66,3906.206441
67,3793.219044
68,4069.396133
69,4069.396133
70,4069.396133
71,4069.396133
72,4298.838063
73,4298.838063
74,4185.495232
75,4056.427197
76,4056.427197
77,3883.397003
78,4029.558231
79,4053.626377
80,4072.192084
81,3760.942877
82,3499.429774
83,4072.192084
84,4056.693235
85,3934.023931
86,3972.642773
87,4007.023095
88,3619.742577
89,3706.407058
90,3567.393340
91,3526.935743
92,3567.393340
93,3567.393340
94,3596.694681
95,3656.840409
96,3580.005315
97,3656.840409
98,3770.856574
99,3770.856574
100,3753.239840
101,3841.758186
102,3698.548876
103,3819.430380
104,3722.010231
105,3787.812948
106,3775.317977
107,3775.317977
108,3775.317977
109,3562.269983
110,3562.269983
111,3416.767992
112,3531.466435
113,3531.466435
114,3531.466435
115,3736.375645
116,3736.375645
117,3565.637381
118,3565.637381
119,3357.347296
120,3414.765543
121,3445.685413
122,3357.347296
123,3519.395930
124,3901.209435
125,4013.194389
126,3830.819938
127,3861.906479
128,3701.403843
129,3701.403843
130,3701.403843
131,3701.403843
132,3505.177809
133,3701.403843
134,4161.714636
135,4280.365661
136,4025.353774
137,4203.960598
138,4132.975389
139,4132.975389
140,4123.341923
141,4123.341923
142,4037.665300
143,3949.363710
144,4019.538822
145,4132.975389
146,4132.975389
147,4132.975389
148,4132.975389
149,3641.038163
150,4132.975389
151,4132.975389
152,4132.975389
153,3972.145223
154,3972.145223
155,3972.145223
156,3972.145223
157,3932.985443
158,4299.445069
159,4515.879325
160,4361.737003
161,4361.737003
162,4318.525390
163,4225.244535
164,4235.971325
165,4201.788597
166,4157.011097
167,4336.339037
168,4245.203535
169,4288.905060
170,3874.234758
171,4336.339037
172,4336.339037
173,4245.203535
174,4336.339037
175,4336.339037
176,4215.927442
177,4013.952957
178,4271.915337
179,4491.413234
180,4537.142930
181,4326.928710
182,4164.137460
183,4325.385772
184,4325.385772
185,4620.972010
186,4579.553860
187,4127.710883
188,4597.196612
189,4516.870386
190,4475.362427
191,4620.972010
192,3890.161606
193,3890.161606
194,3894.319061
195,3890.161606
196,3890.161606
197,3890.161606
198,3890.161606
199,3890.161606
200,4029.544033
201,3881.184220
202,3784.056506
203,3604.232375
204,4029.544033
205,4029.544033
206,4022.124432
207,4022.124432
208,4225.461717
209,4207.581373
210,4241.439110
211,4188.692592
212,3946.616423
213,4088.444182
214,4088.444182
215,4088.444182
216,4088.444182
217,4003.233767
218,4088.444182
219,4088.444182
220,3805.946528
221,4081.253879
222,4081.253879
223,4023.307662
224,4081.253879
225,3864.538943
226,4022.422081
227,4081.253879
228,3806.675552
229,3623.842425
230,3623.842425
231,3614.621645
232,3708.406108
233,3642.735040
234,3642.735040
235,3642.735040
236,3642.735040
237,3870.101376
238,3903.282267
239,3903.282267
240,3903.282267
241,3903.282267
242,3895.586588
243,3693.386854
244,3815.486862
245,3599.467264
246,3807.991837
247,4098.594399
248,4393.900471
249,4001.341286
250,4215.084852
251,3927.664433
252,4378.448326
253,4378.448326
254,3850.885910
255,4378.448326
256,4378.448326
257,4010.112379
258,4179.365317
259,4179.365317
260,4179.365317
261,3997.013560
262,4455.688724
263,4165.051126
264,4165.051126
265,4165.051126
266,4165.051126
267,4509.215297
268,4089.538168
269,3974.891368
270,3705.141703
271,4147.355189
272,4278.069127
273,4272.171405
274,4465.763039
275,4193.289166
276,4267.149469
277,4353.791255
278,4333.981726
279,3762.354844
280,3994.208824
281,3819.486631
282,3800.141152
283,3800.141152
284,4154.572984
285,4142.529963
286,3750.422324
287,4077.597212
288,3861.975593
289,3650.420714
290,3417.286489
291,3340.310717
292,3650.420714
293,3650.420714
294,3650.420714
295,3650.420714
296,3905.074466
297,3818.848186
298,3460.128746
299,3959.647693
300,3754.543055
301,3487.724974
302,3754.543055
303,3576.263080
304,3824.318563
305,3578.671924
306,3553.403417
307,3547.248010
308,3553.403417
309,3553.403417
310,3553.403417
311,3603.314208
312,3285.685965
313,3285.685965
314,3649.465635
315,3702.583092
316,4213.757738
317,3932.455492
318,3615.130666
319,3932.455492
320,3932.455492
321,3932.455492
322,3932.455492
323,3735.739003
324,3803.439793
325,3803.439793
326,4139.068427
327,4643.366725
328,4364.952579
329,4364.952579
330,4049.138641
331,4110.767589
332,3824.592342
333,4364.952579
334,4261.934914
335,4088.407130
336,4084.542607
337,3571.609836
338,3571.609836
339,4124.486159
340,4380.543881
341,4287.783556
342,4326.901444
343,3937.574607
344,4348.043778
345,4056.134728
346,4174.515994
347,3790.517801
348,4102.866867
349,4327.888469
350,4284.750105
351,4174.515994
352,4339.591481
353,4217.144924
354,4114.825395
355,4217.144924
356,4174.515994
357,3979.152640
358,3980.516303
359,4174.515994
360,4342.238837
361,4342.238837
362,3968.127094
363,4342.238837
364,4208.984368
365,4229.596036
366,4229.596036
367,4229.596036
368,3671.968417
369,3671.968417
370,3712.112624
371,3712.112624
372,3712.112624
373,3712.112624
374,3712.112624
375,3712.112624
376,3652.651054
377,3712.112624
378,3648.420832
379,3562.283619
380,3491.827710
381,3476.505512
382,3405.249717
383,3405.249717
384,3648.420832
385,3648.420832
386,3365.256845
387,3562.283619
388,3648.420832
389,3803.501378
390,3803.501378
391,3803.501378
392,3803.501378
393,3803.501378
394,3803.501378
395,3658.017351
396,3526.281292
397,3526.281292
398,3436.632493
399,3122.620723
400,3526.281292
401,3526.281292
402,3526.281292
403,3441.710286
404,3441.710286
405,3441.710286
406,3314.411886
407,3352.061487
408,3939.452995
409,3939.727785
410,3736.866768
411,3736.866768
412,3812.154595
413,3812.154595
414,3679.853673
415,3812.154595
416,3812.154595
417,3812.154595
418,3880.363350
419,3945.529662
420,3814.998228
421,3814.998228
422,3748.599877
423,3748.599877
424,3748.599877
425,3809.702321
426,3850.382632
427,3961.195210
428,3961.195210
429,3830.518130
430,3689.675314
431,3689.675314
432,3689.675314
433,3986.817584
434,3986.817584
435,4117.494664
436,4020.227906
437,4020.227906
438,4020.227906
439,3993.203905
440,3774.718772
441,3485.870530
442,3485.870530
443,3485.870530
444,3336.496261
445,3449.208713
446,3485.870530
447,3543.483747
448,3245.307703
449,3378.311572
450,3322.215043
451,3337.380594
452,3337.380594
453,3337.380594
454,3333.386517
455,3333.386517
456,3337.380594
457,3337.380594
458,3337.380594
459,3337.380594
460,3337.380594
461,3337.380594
462,3337.380594
463,3337.380594
464,3337.380594
465,3264.683648
466,3337.380594
467,3337.380594
468,3337.380594
469,3337.380594
470,3337.380594
471,3337.380594
472,3337.380594
473,3195.508896
474,3337.380594
475,3818.566510
476,3735.132006
477,3888.500734
478,3890.303826
479,3890.303826
480,3664.319918
481,3664.319918
482,3664.319918
483,3765.536413
484,3808.184541
485,3808.184541
486,3808.184541
487,3808.184541
488,3746.697924
489,3746.697924
490,3746.697924
491,3347.766683
492,3643.634695
493,3577.383700
494,3343.048710
495,3599.219329
496,3676.485125
497,3746.697924
498,3659.806599
499,3599.219329
500,3599.219329
501,3746.697924
502,3588.217484
503,3746.697924
504,3633.748966
505,3534.038883
506,3711.014763
507,3588.217484
508,3588.217484
509,3588.217484
510,3440.738889
511,3411.458856
512,3588.217484
513,3588.217484
514,3987.867380
515,3868.081075
516,4012.590701
517,4162.587321
518,4162.587321
519,4162.587321
520,4162.587321
521,4156.659518
522,4162.587321
523,4162.587321
524,4162.587321
525,4018.077695
526,3919.575719
527,3945.889203
528,3890.071184
529,4229.800907
530,4019.957848
531,3740.094258
532,3486.149755
533,3691.936100
534,3691.936100
535,3691.936100
536,3647.868909
537,3412.903978
538,3395.549928
539,3395.549928
540,3395.549928
541,3395.549928
542,3372.334305
543,3395.549928
544,3395.549928
545,3395.549928
546,3369.302954
547,3395.549928
548,3395.549928
549,3090.055493
550,3395.549928
551,3751.546468
552,3751.546468
553,3728.330844
554,3751.546468
555,3395.549928
556,3641.332392
557,4085.222315
558,3855.356504
559,4127.081226
560,3723.490633
561,3723.490633
562,3723.490633
563,3723.490633
564,3723.490633
565,3723.490633
566,3723.490633
567,3531.256916
568,4314.366991
569,4155.220678
570,4314.366991
571,4218.620179
572,4274.879969
573,4314.366991
574,4200.268043
575,4314.366991
576,4158.677165
577,4314.366991
578,4314.366991
579,4261.466397
580,3964.231594
581,3964.231594
582,4261.466397
583,4281.912897
584,4281.912897
585,4281.912897
586,4281.912897
587,4212.973173
588,4003.926795
589,4003.926795
590,4212.973173
591,4212.973173
592,4053.826860
593,4212.973173
594,3775.311497
595,4026.040674
596,4208.236781
597,4061.942291
598,3938.268674
599,4061.942291
600,3988.791743
601,3976.253019
602,3976.253019
603,3977.121934
604,3893.531149
605,3893.531149
606,3893.531149
607,3893.531149
608,3852.467182
609,3852.467182
610,3852.467182
611,3852.467182
612,3859.576059
613,4017.497781
614,3794.757670
615,4049.882209
616,3998.595419
617,3998.595419
618,3998.595419
619,4014.823434
620,4012.767587
621,3534.032491
622,3572.299167
623,3644.017392
624,3644.017392
625,4077.607884
626,4125.484881
627,4125.484881
628,4125.484881
629,4125.484881
630,4134.796083
631,4134.796083
632,4134.796083
633,3788.901034
634,4101.530893
635,4215.527007
636,3864.089888
637,3656.777398
638,3864.089888
639,3662.829560
640,3864.089888
641,3864.089888
642,4159.388515
643,3754.284604
644,3754.284604
645,3732.452418
646,3736.774280
647,3736.774280
648,3754.284604
649,3764.542011
650,3786.751740
651,4101.682427
652,3676.216016
653,3560.158182
654,4222.496872
655,3909.450083
656,3909.450083
657,3909.450083
658,3909.450083
659,3909.450083
660,3909.450083
661,4147.797982
662,4039.224372
663,3916.585586
664,3833.350931
665,3992.382606
666,3992.382606
667,4400.222372
668,4089.301369
669,4089.301369
670,3783.151056
671,3977.766446
672,3687.028950
673,3834.209593
674,3729.561009
675,3834.209593
676,3834.209593
677,3324.737106
678,3324.737106
679,3264.594760
680,3264.594760
681,3324.737106
682,3324.737106
683,3324.737106
684,3324.737106
685,3573.960301
686,3658.669379
687,3658.669379
688,3658.669379
689,3295.390635
690,3154.159338
691,3658.669379
692,3658.669379
693,3808.575715
694,3592.578318
695,3961.833008
696,3961.833008
697,3961.833008
698,3549.715591
699,3961.833008
700,4187.595128
701,4187.595128
702,4187.595128
703,4133.977870
704,4133.977870
705,4021.794636
706,4021.794636
707,4007.386110
708,3820.661417
709,3627.172806
710,3948.689044
711,3926.454657
712,3948.689044
713,3920.364651
714,3898.130264
715,3731.634421
716,3639.958995
717,3639.958995
718,3576.384767
719,3352.717261
720,3562.615006
721,3562.615006
722,3322.666970
723,3183.262211
724,3012.840946
725,3322.666970
726,3272.003251
727,3272.003251
728,3346.114792
729,3396.778510
730,3390.067504
731,4082.510513
732,3692.155424
733,3390.212921
734,3962.641958
735,3962.641958
736,4297.970465
737,4297.970465
738,3868.106406
739,4031.418643
740,4031.418643
741,3747.906653
742,3887.704797
743,3871.044159
744,3579.147998
745,3871.044159
746,3871.044159
747,3871.044159
748,3871.044159
749,3914.536097
750,3914.536097
751,3871.044159
752,3820.164499
753,3914.536097
754,3840.768948
755,3600.681893
756,3600.681893
757,4056.652204
758,4086.981584
759,4086.981584
760,4030.104245
761,4217.297176
762,4217.297176
763,4217.297176
764,4133.849785
765,4217.297176
766,4217.297176
767,4143.530027
768,4217.297176
769,3622.477771
770,3622.477771
771,4473.220832
772,4694.140964
773,4506.948033
774,4382.997011
775,4496.880337
776,4473.220832
777,4259.768462
778,4473.220832
779,4446.777279
780,4271.049192
781,4177.523389
782,4019.860189
783,4019.860189
784,4196.038880
785,4473.220832
786,4253.861783
787,4408.505579
788,4473.220832
789,3878.401427
790,4348.453105
791,4558.521733
792,4343.367290
793,4558.521733
794,4286.331144
795,4674.620613
796,4674.620613
797,4674.620613
798,4546.389674
799,4650.220709
800,4650.220709
801,4462.930156
802,4704.228552
803,4146.216434
804,4650.220709
805,4650.220709
806,3869.510083
807,4280.227499
808,4280.227499
809,4469.456585
810,4796.944522
811,4796.944522
812,4700.995920
813,4700.995920
814,4374.783370
815,4227.408077
816,4057.486396
817,4373.139269
818,4410.941358
819,3963.723132
820,4385.266281
821,4426.500527
822,4426.500527
823,4486.752076
824,4486.752076
825,4471.014692
826,4496.281252
827,4496.281252
828,4445.380253
829,4445.380253
830,3914.382811
831,4445.380253
832,4445.380253
833,4375.599529
834,3914.382811
835,4244.595502
836,4283.797381
837,4445.380253
838,4256.493814
839,4149.102989
840,4079.827932
841,4079.827932
842,4069.235218
843,4040.128435
844,4047.888567
845,4199.479495
846,4195.237994
847,4701.538673
848,4432.850731
849,4656.297040
850,4298.754358
851,4656.297040
852,4651.599276
853,4651.599276
854,4392.312633
855,4413.335213
856,4404.785230
857,4212.977866
858,4212.977866
859,4327.653223
860,4035.188059
861,4035.188059
862,4035.188059
863,4288.336829
864,4385.788571
865,4415.263538
866,4115.234294
867,4166.408401
868,4166.408401
869,4166.408401
870,4209.279999
871,4209.279999
872,3836.326766
873,4209.279999
874,4382.143110
875,4382.143110
876,4321.858050
877,4204.645705
878,4382.143110
879,4382.143110
880,4335.280841
881,4047.704286
882,3958.575499
883,4117.049073
884,4238.793804
885,4235.966648
886,4444.698377
887,4320.368967
888,3974.322715
889,4248.716777
890,3736.300393
891,4036.636340
892,4248.716777
893,4248.716777
894,4661.702001
895,4285.801027
896,4243.133791
897,4682.365741
898,4378.841138
899,4100.523947
900,4206.442001
901,4258.124540
902,4104.457406
903,3947.280060
904,4257.596575
905,4318.219119
906,3975.887491
907,4318.219119
908,4141.286949
909,3972.559240
910,3832.204658
911,3972.559240
912,4043.690809
913,4051.001206
914,4135.951555
915,4051.001206
916,3989.341825
917,3989.341825
918,4344.344537
919,4344.344537
920,4337.026980
921,3957.992932
922,4079.850302
923,4079.850302
924,3796.324877
925,3832.100622
926,3832.100622
927,3902.549555
928,3928.753334
929,3795.798072
930,3795.798072
931,3906.425139
932,4036.237533
933,4028.154474
934,4243.030487
935,4243.030487
936,4138.560131
937,4138.560131
938,4138.560131
939,4138.560131
940,3876.921477
941,3876.921477
942,3661.883414
943,3628.642075
944,3867.447690
945,3867.447690
946,3867.447690
947,3876.921477
948,3867.447690
949,3742.515817
950,3742.515817
951,3742.515817
952,3742.515817
953,3742.515817
954,3323.846484
955,3536.335506
956,3742.515817
957,3742.515817
958,3742.515817
959,3663.507493
960,3572.557951
961,3522.363613
962,3522.363613
963,3522.363613
964,3742.515817
965,3742.515817
966,3740.134654
967,3997.204876
968,3742.515817
969,3918.196552
970,4036.119835
971,4036.119835
972,4036.119835
973,3995.017758
974,4080.291056
975,3613.162015
976,3859.242908
977,3934.303564
978,3934.303564
979,3815.881798
980,3737.891672
981,3535.570611
982,3737.891672
983,3737.891672
984,3662.342455
985,3737.891672
986,3737.891672
987,3737.891672
988,3672.037815
989,3440.714287
990,3440.714287
991,3440.714287
992,3318.546077
993,3318.546077
994,3318.546077
995,3672.037815
996,3672.037815
997,3672.037815
998,3600.748392
